 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
58  4 1.90818691E-07-6.75344462E-01 5.64445862E-09 1.30545655E-08 2.26833130E-01
58  5-2.68096836E-02-2.68096836E-02 5.36193672E-02 2.75391487E-09-1.98488205E-09
58  6-2.69939357E-09 1.10728805E+00 1.10728805E+00-2.21457610E+00-5.21331119E-08
58  7 2.64334109E-08 1.56322062E-08 3.48212081E+00 3.48212081E+00-6.96424163E+00
58  8 4.18506156E-07 1.50505938E-07-1.12262402E-07 6.72106576E-01 6.72106576E-01
58  9-1.34421315E+00-1.15503231E-07 2.09021587E-07-5.01110869E-08 4.02571430E-08
58 10-6.34207160E-08 7.18553416E-02-1.92781828E-08-4.82020276E-02 4.58796930E-09
58 11-4.82020294E-02-5.85996035E-08 1.04366002E-07-2.15338433E-06 5.14569809E-11
58 12 8.64608230E-10 4.80736363E-02 0.00000000E+00-3.22487756E-02-1.30752542E-10
58 13-3.22487756E-02 6.17157581E-11-1.15974209E-09-6.39146231E-08-1.41758002E-08
58 14 3.25286294E-08-3.39662816E+00 5.07657568E-09 2.27852744E+00 6.98614520E-09
58 15 2.27852744E+00 1.20326866E-08-4.87183116E-08 2.22591654E-06 2.14692818E-02
58 16 2.14692817E-02 5.72514181E-02-4.11878549E-10-8.64238778E-10-3.77366311E-10
58 17-1.79361772E-09 1.29170098E-09 2.76086609E-09 1.25711242E-02-5.02844968E-02
58 18-5.02844967E-02-1.29769986E-09-5.73500722E-10 1.05888309E-09-8.74354299E-01
58 19-8.74354298E-01-2.33161146E+00-5.60654949E-08 1.76377273E-08-5.61595163E-08
58 20 2.99802166E-08-2.43814241E-08-4.09354796E-08-5.11969454E-01 2.04787782E+00
58 21 2.04787782E+00 1.46980276E-08 9.04519555E-09 1.50565652E-07-7.69050898E-01
58 22-6.40671379E-10-1.54038332E-08 7.65299338E-01 7.60001659E-01-1.22963654E+01
58 23-1.16422682E+01-1.37194512E+00-1.42598699E-08-2.24239229E-09-6.23263284E-01
58 24 1.45165449E-07-1.25523984E-07 1.28071167E+01 3.80284932E-07-1.43577791E-07
58 25 6.75344336E-01-3.92974877E-09-1.16658862E-08-2.26833178E-01-2.68096840E-02
58 26-2.68096841E-02 5.36193681E-02-2.48691601E-10 7.44590349E-10 1.27083697E-09
58 27 1.10728806E+00 1.10728806E+00-2.21457613E+00 2.18343157E-08-2.81200695E-09
58 28-3.58771829E-08 3.48212081E+00 3.48212081E+00-6.96424162E+00-3.03265781E-07
58 29 3.15199816E-07 9.54250501E-08 6.72106578E-01 6.72106578E-01-1.34421316E+00
58 30 1.13346236E-07 1.89230071E-07-1.01868101E-07-6.06774776E-08-2.39154334E-09
58 31-7.18553318E-02-1.46321276E-08 4.82020230E-02-2.09992445E-08 4.82020208E-02
58 32 1.02410686E-07 1.78416234E-08-2.10050331E-06-3.51796509E-10-1.30439819E-09
58 33-4.80736368E-02-1.21235631E-10 3.22487760E-02 1.94857800E-10 3.22487759E-02
58 34 2.77126745E-10 1.87126944E-09-5.52517887E-08 1.96383406E-08 8.68760547E-09
58 35 3.39662814E+00 1.84698699E-08-2.27852742E+00 3.21747837E-09-2.27852742E+00
58 36-2.95650771E-08-3.01255157E-08 2.03411530E-06 2.14692810E-02 2.14692810E-02
58 37 5.72514160E-02 3.46175491E-09-1.66046751E-09 4.16740645E-09-1.66684779E-09
58 38 2.07771303E-09 2.89097068E-09 1.25711238E-02-5.02844950E-02-5.02844950E-02
58 39-1.64233320E-09-5.59793617E-10-1.02355941E-08-8.74354286E-01-8.74354286E-01
58 40-2.33161143E+00-3.55387543E-08-3.55850585E-08-3.56362795E-08-4.98542254E-08
58 41 4.66669368E-08 6.55593806E-08-5.11969447E-01 2.04787779E+00 2.04787779E+00
58 42-2.10706768E-08-1.48679000E-08 9.54913282E-08 5.92705529E-01 1.89959826E-01
58 43 6.25299825E+00 1.78848579E+01 8.12320434E+00-1.00753299E-07-2.83621354E-09
58 44-2.49929126E+00-1.61607592E-08 3.10251212E-08-7.26632580E+00 3.80089340E-08
58 45-9.56453520E-10-3.03387688E+00-1.93573462E-09 3.88893876E-10 1.85613228E-01
58 46-8.03004863E-01-8.03004862E-01 1.60600973E+00 3.03030314E-08 1.69064406E-09
58 47 8.64549523E-09-9.71082620E-01-9.71082620E-01 1.94216524E+00-1.59886135E-07
58 48-1.76830306E-08 6.11533915E-09 1.20673550E-02 1.20673550E-02-2.41347100E-02
58 49 1.28952948E-08 8.23201502E-10 0.00000000E+00-4.85916940E-09 7.06232339E-09
58 50-9.94410264E-01 2.17572922E-09 6.67070684E-01-2.27931249E-09 6.67070684E-01
58 51 8.79857235E-09-1.16508303E-08 9.54218855E-08 2.07450207E-10 1.19008594E-09
58 52 2.09610494E-02 5.76098458E-10-1.40610994E-02 2.10665017E-10-1.40610994E-02
58 53-4.88988676E-10-2.17276629E-09-4.24056325E-09 5.92705525E-01 1.89959817E-01
58 54 6.25299819E+00 1.78848579E+01 8.12320427E+00 1.03267813E-07-3.36223691E-08
58 55 2.49929125E+00 1.39835451E-07 7.70030875E-08 7.26632583E+00-2.08430036E-08
58 56 3.78054339E-08 3.03387688E+00 3.99257320E-10-2.67028179E-09-1.85613228E-01
58 57-8.03004868E-01-8.03004867E-01 1.60600973E+00-9.73302972E-08 3.55628085E-08
58 58 2.11039972E-08-9.71082626E-01-9.71082625E-01 1.94216525E+00-4.84622152E-08
58 59-1.25574110E-08 2.86568843E-11 1.20673550E-02 1.20673550E-02-2.41347100E-02
58 60-2.16526965E-09 1.01201217E-09 9.78438214E-10 8.22101310E-09 6.88502926E-09
58 61 9.94410266E-01 3.84195274E-09-6.67070686E-01 3.97340310E-09-6.67070685E-01
58 62-1.50030496E-08-1.30791888E-08-3.35553055E-10 4.08856592E-10-6.86368474E-10
58 63-2.09610485E-02-3.35425452E-10 1.40610988E-02-3.34347358E-10 1.40610988E-02
58 64-2.14191322E-10 1.25628539E-09-2.83450063E-09
59  1 7.48671568E-07 2.67116759E-10 2.90557483E-10 1.16825230E-07 5.50682899E-06
59  2-7.17619713E-05-1.19578192E-04-5.22275485E-05 8.54695441E-11 7.28310440E-10
59  3-1.71276875E-06 7.90418956E-10 2.12104868E-09 4.51965138E-05 1.23785404E-09
59  4 3.86357631E-09 4.72794278E-05 2.16666451E-11 0.00000000E+00 1.30166226E-05
59  5-8.61238917E-08-8.56129135E-08 1.71736805E-07 3.53035160E-09-2.54311404E-11
59  6-2.84387029E-11 2.97920158E-06 2.96710187E-06-5.94630345E-06-9.23665193E-08
59  7 2.55847886E-10 8.59716456E-11 5.47573472E-06 5.47623832E-06-1.09519730E-05
59  8-5.49768681E-09-1.20814564E-09-7.93683834E-10 2.73510173E-06 2.73491597E-06
59  9-5.47001770E-06-2.79863272E-10-3.38076508E-10-2.82952556E-09 3.02233563E+00
59 10 1.33724906E-01-7.14053127E-06-1.79410783E-01 4.79983878E-06-4.05488876E+00
59 11 4.78018921E-06-2.42095548E-09-5.02643783E-09-1.57141936E-07 1.61356321E-01
59 12 7.13929930E-03-6.59270512E-08-9.57837504E-03 4.43550381E-08-2.16482222E-01
59 13 4.40953827E-08-6.67878894E-11-9.03026825E-11-2.22004304E-09-3.45380830E+00
59 14-1.52815651E-01 7.95342533E-06 2.05023707E-01-5.34095877E-06 4.63377009E+00
59 15-5.32968104E-06 2.06850524E-09 3.74878962E-09 9.53123540E-08-1.08561213E-07
59 16-1.07875130E-07-2.88567764E-07 3.11875112E-09 8.18817533E-03 3.11097135E-09
59 17 3.62290298E-04 1.35810841E-11 0.00000000E+00-6.33537533E-08 2.54054565E-07
59 18 2.52849379E-07-4.86063450E-04-1.09855900E-02-8.35804975E-09 8.57387496E-07
59 19 8.50921462E-07 2.27776207E-06-2.71316034E-08-4.94074909E-02-2.72928808E-08
59 20-2.18606191E-03-4.75473449E-10 7.27574992E-10 5.00156401E-07-2.00626054E-06
59 21-1.99490217E-06 2.93290885E-03 6.62871055E-02 7.30181077E-08-7.32963344E-07
59 22 3.10038850E-10 5.48510340E-10 9.86299260E-08-5.48354890E-06 7.14558488E-05
59 23 1.19016653E-04 5.21220436E-05 4.55853656E-11 6.16231947E-10-1.70503062E-06
59 24 2.80440869E-10 2.60012747E-09 4.54248019E-05-8.86563868E-10-4.66506586E-09
59 25 4.74912536E-05 8.40300207E-11 6.06851545E-11 1.30757792E-05 8.50776838E-08
59 26 8.56115756E-08-1.70689259E-07 3.60693781E-09 3.87477152E-11 0.00000000E+00
59 27-2.96018021E-06-2.97419403E-06 5.93437424E-06-9.69094133E-08-3.16384146E-10
59 28 1.12687367E-10-5.42436603E-06-5.42687209E-06 1.08512381E-05-1.60835910E-08
59 29-1.06025408E-09-5.83408712E-09-2.73359303E-06-2.73322826E-06 5.46682129E-06
59 30 2.04075458E-09-8.69529360E-10-1.97857405E-09 3.02233563E+00 1.33724906E-01
59 31-7.12380230E-06-1.79410785E-01 4.77203470E-06-4.05488876E+00 4.78554902E-06
59 32-2.46818285E-09-3.43787704E-09 1.15212215E-07 1.61356321E-01 7.13929931E-03
59 33-6.29734376E-08-9.57837506E-03 4.21764011E-08-2.16482222E-01 4.23113312E-08
59 34-7.35032734E-11-7.41187998E-11 1.40187720E-09-3.45380830E+00-1.52815652E-01
59 35 7.93176104E-06 2.05023708E-01-5.31713857E-06 4.63377009E+00-5.32443556E-06
59 36 2.20916580E-09 3.23723269E-09-6.58620040E-08 1.07116258E-07 1.07770833E-07
59 37 2.86564983E-07 2.90033376E-09-8.18817534E-03 2.89540537E-09-3.62290303E-04
59 38-1.51556220E-11-5.95713889E-11 6.29554147E-08-2.51117990E-07-2.52267829E-07
59 39 4.86063527E-04 1.09855900E-02-7.77580000E-09-8.48288252E-07-8.53566237E-07
59 40-2.26901242E-06-2.54765132E-08 4.94074912E-02-2.53809165E-08 2.18606293E-03
59 41 1.84908234E-10-1.32966134E-09-4.98140516E-07 1.98826074E-06 1.99753215E-06
59 42-2.93290941E-03-6.62871056E-02 6.82324021E-08-4.45293665E-07-1.67113062E-06
59 43-6.18795529E-06 1.45660279E-05-4.30715507E-06-1.59943436E-11 1.46486029E-09
59 44 1.72907478E-08 2.43241229E-10 5.17963129E-10-7.21983420E-06 5.22350794E-10
59 45 0.00000000E+00 5.57627131E-07-5.98927389E-11 0.00000000E+00 2.09606849E-08
59 46-9.04794897E-07-9.02792199E-07 1.80758710E-06 1.73604465E-08 2.33384515E-10
59 47-1.65554418E-11-9.96747924E-07-9.93989030E-07 1.99073695E-06 3.01798098E-08
59 48 3.04958126E-10 1.30372871E-10 4.37339275E-09 4.07008159E-09-8.44347433E-09
59 49-3.05683357E-09-2.47696837E-11 2.72461056E-11 5.21043540E-03 2.30538695E-04
59 50-1.06223718E-06-3.09299719E-04 7.16811578E-07-6.99053220E-03 7.08329150E-07
59 51-4.51676754E-10-3.96811620E-10-6.51791848E-08-6.28250480E-03-2.77972877E-04
59 52-1.60619870E-07 3.72939754E-04 1.07447946E-07 8.42886469E-03 1.08046223E-07
59 53 0.00000000E+00 0.00000000E+00 4.38806916E-09 4.37399459E-07 1.69928759E-06
59 54 6.62353417E-06-1.40292312E-05 4.29452572E-06-7.79761574E-10-1.28083187E-09
59 55 1.45974833E-07-1.32177287E-09-4.72462678E-09-6.98143476E-06 5.27270193E-10
59 56-2.78021018E-10 5.62132434E-07-5.23461657E-11 2.92107889E-11 2.03489480E-08
59 57 8.83007187E-07 8.85109074E-07-1.76811626E-06 1.65400125E-08-7.16454398E-10
59 58-1.50237869E-09 9.81430879E-07 9.85239042E-07-1.96666992E-06 2.78275392E-08
59 59-4.73141881E-10-1.12361119E-09-3.84728636E-09-4.26757795E-09 8.11486431E-09
59 60-2.84477121E-09 3.17287520E-11 4.54868618E-11 5.21043547E-03 2.30538908E-04
59 61-1.06263723E-06-3.09299993E-04 7.08529421E-07-6.99053228E-03 7.17148032E-07
59 62-4.52484940E-10-4.08830800E-10 6.33814073E-08-6.28250479E-03-2.77972863E-04
59 63-1.58695591E-07 3.72939777E-04 1.06739426E-07 8.42886469E-03 1.06173052E-07
59 64-2.78487734E-11-4.57824071E-11-4.25801231E-09
60  1 1.76188506E-06 1.86343493E-10 4.18010355E-10 2.29511670E-07 1.30518233E-05
60  2-1.69452089E-04-2.84365739E-04-1.23504905E-04 6.92736196E-10 4.27043381E-10
60  3-3.98354987E-06 2.66832361E-09 1.36942888E-09 1.06418170E-04 4.07703837E-09
60  4-1.66620261E-10 1.12266689E-04-1.64763803E-10 7.74093289E-11 3.07675734E-05
60  5-2.03745472E-07-2.04604730E-07 4.08350203E-07-6.11195593E-10 0.00000000E+00
60  6 1.26963578E-11 7.01564740E-06 7.03728474E-06-1.40529321E-05 1.61951562E-08
60  7-2.36791409E-10 1.58081913E-10 1.30076023E-05 1.30136292E-05-2.60212315E-05
60  8-3.81581671E-09-2.08619766E-09 1.67801909E-09 6.58473091E-06 6.58408759E-06
60  9-1.31688185E-05 1.08361104E-09-2.83741920E-09-2.97106059E-10-1.33724903E-01
60 10 3.02233564E+00-1.65850565E-05-4.05488876E+00 1.11154796E-05 1.79410786E-01
60 11 1.11357086E-05-2.68442727E-09-4.02866638E-09 5.59212327E-08-7.13929924E-03
60 12 1.61356321E-01-1.46232330E-07-2.16482222E-01 9.79821352E-08 9.57837510E-03
60 13 9.82091224E-08-4.99432466E-11-8.05964296E-11 9.69046653E-10 1.52815649E-01
60 14-3.45380830E+00 1.85236220E-05 4.63377008E+00-1.24204280E-05-2.05023709E-01
60 15-1.24316188E-05 1.67911219E-09 3.30947613E-09-3.70121733E-08-2.58378369E-07
60 16-2.59284903E-07-6.90177720E-07-7.14829044E-10-3.62290335E-04-7.32469578E-10
60 17 8.18817532E-03 0.00000000E+00 2.99048766E-11-1.51521177E-07 6.05393820E-07
60 18 6.06986257E-07-1.09855900E-02 4.86063485E-04 1.94175486E-09 2.01627835E-06
60 19 2.02310736E-06 5.38573732E-06 6.31334878E-09 2.18606135E-03 6.36062027E-09
60 20-4.94074915E-02 6.06390930E-10 4.13029285E-10 1.18251417E-06-4.72434930E-06
60 21-4.73634529E-06 6.62871052E-02-2.93290988E-03-1.70039138E-08-1.75354520E-06
60 22 4.22055682E-10 3.83101461E-10 2.25202569E-07-1.30381531E-05 1.69260674E-04
60 23 2.83757698E-04 1.23368536E-04 6.16721758E-10 3.96318555E-10-4.00139218E-06
60 24 1.20017683E-09 2.24778168E-09 1.06676838E-04-4.54617777E-09-2.18524145E-10
60 25 1.12428195E-04 2.27597155E-10 1.18989949E-11 3.08303649E-05 2.04127533E-07
60 26 2.03469322E-07-4.07596855E-07-7.84638867E-10 0.00000000E+00 0.00000000E+00
60 27-7.03160473E-06-7.01440611E-06 1.40460108E-05 2.19494342E-08 2.12222338E-10
60 28-8.67012733E-11-1.29369337E-05-1.29382762E-05 2.58752099E-05 9.18969654E-09
60 29-6.90370050E-09-1.37159094E-09-6.55924950E-06-6.55906833E-06 1.31183178E-05
60 30-1.45563907E-09-2.20101873E-09 1.03583642E-10-1.33724901E-01 3.02233564E+00
60 31-1.66051640E-05-4.05488876E+00 1.11558559E-05 1.79410786E-01 1.11223093E-05
60 32-3.85998046E-09-3.30493470E-09-6.80828531E-09-7.13929921E-03 1.61356321E-01
60 33-1.45900517E-07-2.16482222E-01 9.80592485E-08 9.57837508E-03 9.76868365E-08
60 34-7.86649883E-11-7.88689480E-11-8.97627201E-11 1.52815647E-01-3.45380830E+00
60 35 1.85514003E-05 4.63377009E+00-1.24542841E-05-2.05023709E-01-1.24350312E-05
60 36 3.37278123E-09 2.84064009E-09 3.03823376E-09 2.58727572E-07 2.57763921E-07
60 37 6.88731573E-07-4.49006390E-10 3.62290290E-04-4.28072651E-10-8.18817532E-03
60 38 3.24946742E-11-4.23712569E-11 1.51280196E-07-6.05766257E-07-6.04073488E-07
60 39 1.09855900E-02-4.86063474E-04 1.17672501E-09-2.01987650E-06-2.01039637E-06
60 40-5.37364757E-06 4.02145489E-09-2.18606021E-03 3.98298318E-09 4.94074916E-02
60 41-1.70716928E-09-3.30149686E-10-1.17989953E-06 4.72805524E-06 4.71140227E-06
60 42-6.62871055E-02 2.93290983E-03-1.07390806E-08-1.04612000E-06-3.94221914E-06
60 43-1.47448018E-05 3.48950996E-05-1.01245650E-05 1.70427183E-09-3.18524563E-11
60 44 2.09582972E-07 1.45841097E-09-1.57471781E-09-1.70676750E-05-2.46195889E-10
60 45 2.55003724E-10 1.22253446E-06 1.65674106E-11-3.03247134E-11 5.21234806E-08
60 46-2.07969565E-06-2.08360790E-06 4.16330355E-06-4.21247579E-09-5.29711722E-10
60 47 6.96068894E-10-2.33770906E-06-2.34479860E-06 4.68250766E-06-7.53013182E-09
60 48-7.27458739E-11 6.34632922E-10 7.10389412E-09 7.84012761E-09-1.49440217E-08
60 49 7.51548412E-10 0.00000000E+00-4.67591154E-11-2.30538576E-04 5.21043543E-03
60 50-2.44558649E-06-6.99053216E-03 1.63371676E-06 3.09300048E-04 1.64738183E-06
60 51-9.16482692E-11-5.27754426E-10 1.43433561E-08 2.77972875E-04-6.28250479E-03
60 52-3.79350809E-07 8.42886468E-03 2.54900060E-07-3.72939763E-04 2.54052457E-07
60 53 1.57914564E-11-1.49778534E-11-9.91415699E-10 1.04393839E-06 3.97622006E-06
60 54 1.51895308E-05-3.43216888E-05 1.01286185E-05-1.71174687E-09-1.68075160E-10
60 55 3.15333560E-07-4.91998919E-09-1.74241276E-09-1.68537766E-05-1.94850976E-10
60 56 2.15835618E-10 1.23787081E-06 2.46100438E-11-3.09429024E-11 5.13978246E-08
60 57 2.07242942E-06 2.06944646E-06-4.14187588E-06-3.42832583E-09-1.66755764E-09
60 58-7.89582389E-10 2.33548954E-06 2.33011620E-06-4.66560574E-06-5.05531212E-09
60 59-6.88519048E-10-6.92964977E-10-7.70460426E-09-7.15253811E-09 1.48571424E-08
60 60 5.16125005E-10 2.04721879E-11 3.92262270E-11-2.30538344E-04 5.21043552E-03
60 61-2.44943868E-06-6.99053227E-03 1.64961334E-06 3.09299950E-04 1.63665349E-06
60 62-3.04911691E-10-5.38114605E-10-1.21576911E-08 2.77972893E-04-6.28250479E-03
60 63-3.78857046E-07 8.42886469E-03 2.53690864E-07-3.72939754E-04 2.54599202E-07
60 64-1.67928878E-11-1.92842743E-11 8.39785061E-10
61  1 3.12973899E-09-2.96417220E+00 2.98602999E+00-2.53484192E-09-8.73799668E-08
61  2 1.06795683E-06 1.14135751E-06 7.49735987E-08 2.48868478E+00-2.50703633E+00
61  3 1.00609272E-08 1.42888510E+00-1.43942169E+00-6.88283112E-07-1.99180804E-01
61  4 2.00649564E-01-5.16321423E-07-3.47530222E-02 3.50092908E-02-1.74686321E-08
61  5-5.37369340E-10 1.98727627E-10 3.38641713E-10 1.21801970E-11 3.45469822E-02
61  6-3.48017315E-02-5.27780330E-08-5.32700467E-08 1.06048080E-07-1.50519925E-10
61  7-9.80210936E-01 9.87439006E-01-5.34298175E-08-5.41960697E-08 1.07625887E-07
61  8 4.34265890E-10 1.96830789E+00-1.98282219E+00-3.36995972E-08-3.35877632E-08
61  9 6.72873604E-08 4.76893655E-11-1.04554148E+00 1.05325129E+00 2.23317074E-01
61 10-2.24963816E-01 5.22194641E-08-1.00606877E-01-3.89234210E-08 9.98704362E-02
61 11-3.11365312E-08-3.99481731E-01 4.02427508E-01-3.09653980E-09-2.77855094E-01
61 12 2.79903996E-01-3.60915817E-09 1.25176872E-01 1.68954691E-09-1.24260576E-01
61 13 3.15264689E-09 4.97042302E-01-5.00707489E-01-3.45667559E-10 6.78845155E-01
61 14-6.83850953E-01-6.93727204E-08-3.05827443E-01 5.09183846E-08 3.03588779E-01
61 15 4.21559273E-08-1.21435513E+00 1.22330977E+00 3.44162963E-09 4.36492579E-09
61 16 4.11115760E-09 1.12569858E-08 3.66107869E-10 1.32754285E-01 2.00749242E-10
61 17-1.33733215E-01-1.77005714E-01 1.78310954E-01 2.44249456E-09-1.01100111E-08
61 18-9.66423677E-09-5.98073119E-02 5.93695224E-02-7.60518621E-10-2.55669389E-08
61 19-2.52391762E-08-6.77086131E-08-9.66038931E-11-9.98030694E-01 0.00000000E+00
61 20 1.00539017E+00 1.33070759E+00-1.34052022E+00-1.48456341E-08 5.97570337E-08
61 21 5.91812791E-08 4.49624152E-01-4.46332897E-01 1.37742899E-10 1.58576327E-09
61 22-2.96417220E+00 2.98602999E+00-3.80663390E-09 9.69294567E-08-8.50322717E-07
61 23-9.41631852E-07-2.73674717E-08 2.48868478E+00-2.50703633E+00 3.71611733E-08
61 24 1.42888510E+00-1.43942169E+00-8.94114704E-07-1.99180803E-01 2.00649560E-01
61 25-5.62349757E-07-3.47530223E-02 3.50092909E-02-3.37077020E-08-1.24682580E-09
61 26-3.11910268E-10 1.55873607E-09 6.11303096E-10-3.45469822E-02 3.48017314E-02
61 27 4.78972176E-08 4.68737895E-08-9.47710071E-08-3.61177629E-10 9.80210936E-01
61 28-9.87439006E-01 3.31674560E-08 3.41746981E-08-6.73421541E-08-5.11718227E-10
61 29-1.96830789E+00 1.98282218E+00 2.51885385E-08 2.49526988E-08-5.01412373E-08
61 30-1.45794178E-10 1.04554148E+00-1.05325130E+00 2.23317079E-01-2.24963815E-01
61 31 9.59933898E-08-1.00606878E-01-6.57167541E-08 9.98704304E-02-6.30728405E-08
61 32-3.99481732E-01 4.02427508E-01-4.10023628E-09-2.77855094E-01 2.79903996E-01
61 33 2.87468199E-10 1.25176872E-01 8.69189023E-11-1.24260575E-01-4.72597963E-10
61 34 4.97042302E-01-5.00707489E-01-8.30062044E-10 6.78845151E-01-6.83850954E-01
61 35-1.28647209E-07-3.05827442E-01 8.71893892E-08 3.03588783E-01 8.54097495E-08
61 36-1.21435513E+00 1.22330977E+00 5.15635033E-09-1.81937190E-09-1.32693784E-09
61 37-4.08878474E-09-3.46451401E-10-1.32754287E-01-1.82219604E-10 1.33733215E-01
61 38 1.77005714E-01-1.78310953E-01-8.27785284E-10 4.02373059E-09 3.15871100E-09
61 39 5.98073119E-02-5.93695203E-02 7.09286582E-10 1.78027078E-08 1.77475081E-08
61 40 4.73137932E-08 3.23187758E-10 9.98030696E-01 2.12433573E-10-1.00539017E+00
61 41-1.33070759E+00 1.34052022E+00 1.03320684E-08-4.16046633E-08-4.15076984E-08
61 42-4.49624152E-01 4.46332894E-01-7.18611423E-10 4.67543430E-08-3.02504121E-09
61 43 1.55241692E-07-2.09542868E-07 8.29266853E-08 1.00305139E+00-1.01044789E+00
61 44-5.18143946E-08-3.89733885E-01 3.92607780E-01 9.95634236E-08-2.23729242E-02
61 45 2.25379018E-02 1.06060546E-08 2.62601934E-02-2.64538359E-02 1.68012895E-10
61 46 4.26690604E-09 4.24748279E-09-8.51438883E-09-2.13498480E-11-2.10188107E-01
61 47 2.11738033E-01 1.22331067E-08 1.25386381E-08-2.47717448E-08 1.37866308E-10
61 48-3.41529493E-01 3.44047930E-01-4.14109381E-11 1.42358927E-10-1.00947989E-10
61 49-1.34303713E-10-1.02765308E-01 1.03523099E-01-7.78074314E-02 7.83811831E-02
61 50 1.24115488E-09 3.50531308E-02-7.61246958E-10-3.47965413E-02-9.03937047E-10
61 51 1.39186165E-01-1.40212523E-01-1.37357051E-10-1.17444329E-01 1.18310362E-01
61 52-1.10702031E-09 5.29100024E-02 9.43377864E-10-5.25226995E-02 5.41845730E-10
61 53 2.10090801E-01-2.11640010E-01 2.93313879E-10-3.12740330E-08-9.54479325E-09
61 54-3.10010419E-07-1.28994551E-07-9.47287878E-08 1.00305139E+00-1.01044789E+00
61 55-9.83003055E-08-3.89733883E-01 3.92607778E-01-5.76251339E-08-2.23729237E-02
61 56 2.25379016E-02-7.06086508E-09 2.62601934E-02-2.64538360E-02 1.69776714E-10
61 57 7.14472707E-09 7.24159182E-09-1.43863189E-08 2.76597597E-10 2.10188108E-01
61 58-2.11738034E-01-8.70369718E-09-8.21932301E-09 1.69230202E-08 3.65925859E-10
61 59 3.41529494E-01-3.44047930E-01 4.44631162E-10 4.76759808E-10-9.21390970E-10
61 60 1.58142902E-10 1.02765308E-01-1.03523099E-01-7.78074316E-02 7.83811830E-02
61 61 6.26168754E-09 3.50531308E-02-4.41960801E-09-3.47965412E-02-3.98132738E-09
61 62 1.39186165E-01-1.40212523E-01 1.51347033E-10-1.17444328E-01 1.18310362E-01
61 63 1.62538092E-09 5.29100022E-02-1.00084028E-09-5.25227010E-02-1.17983706E-09
61 64 2.10090801E-01-2.11640010E-01 4.63213049E-10
62  1-2.34760795E-09 2.98602999E+00 2.96417220E+00 7.01865363E-09-8.37306062E-08
62  2 5.81840620E-07 1.12906583E-07-3.87885407E-07-2.50703633E+00-2.48868478E+00
62  3 3.99592088E-08-1.43942169E+00-1.42888510E+00-8.61073187E-07 2.00649561E-01
62  4 1.99180802E-01-2.55631390E-07 3.50092909E-02 3.47530223E-02 6.59732657E-08
62  5 1.60630616E-09 1.93697460E-09-3.54328076E-09 1.47999969E-10-3.48017314E-02
62  6-3.45469821E-02-3.69493394E-08-3.70342955E-08 7.39836349E-08-5.59295917E-11
62  7 9.87439006E-01 9.80210935E-01 6.92756807E-09 6.58434389E-09-1.35119120E-08
62  8 6.64466528E-10-1.98282218E+00-1.96830789E+00 2.95220062E-09 2.97575996E-09
62  9-5.92796058E-09-1.38283431E-11 1.05325130E+00 1.04554148E+00-2.24963818E-01
62 10-2.23317076E-01 1.16935952E-07-9.98704339E-02-7.79843703E-08-1.00606874E-01
62 11-7.89018554E-08 4.02427509E-01 3.99481732E-01-2.20854551E-09 2.79903996E-01
62 12 2.77855094E-01 1.36910814E-09 1.24260575E-01-8.92059141E-10 1.25176872E-01
62 13-9.44792188E-10-5.00707489E-01-4.97042302E-01-7.34789300E-10-6.83850951E-01
62 14-6.78845153E-01-1.51293199E-07-3.03588781E-01 1.01268083E-07-3.05827446E-01
62 15 1.01714052E-07 1.22330977E+00 1.21435513E+00 2.72750779E-09-7.33774503E-10
62 16-8.06880595E-10-1.76798507E-09 0.00000000E+00-1.33733216E-01 0.00000000E+00
62 17-1.32754285E-01 1.78310954E-01 1.77005714E-01-1.99666203E-10 1.48862927E-09
62 18 1.61704890E-09-5.93695215E-02-5.98073109E-02-1.12807389E-11-1.25337132E-08
62 19-1.22200175E-08-3.31719034E-08-3.07958087E-10 1.00539017E+00-2.70659921E-10
62 20 9.98030695E-01-1.34052022E+00-1.33070759E+00-7.39376590E-09 2.94107388E-08
62 21 2.88596946E-08 4.46332896E-01 4.49624151E-01 7.76297520E-10-4.78265163E-09
62 22 2.98602999E+00 2.96417220E+00-1.78897046E-08 7.69209851E-08-9.68235912E-07
62 23-6.45779285E-07 2.68784912E-07-2.50703633E+00-2.48868478E+00 3.81337662E-09
62 24-1.43942169E+00-1.42888510E+00-4.19355833E-07 2.00649562E-01 1.99180805E-01
62 25-1.30519335E-07 3.50092908E-02 3.47530222E-02 1.09519598E-07 7.36872248E-10
62 26 1.12176422E-09-1.85863647E-09-4.49744138E-10 3.48017315E-02 3.45469822E-02
62 27 5.10355758E-08 5.07176217E-08-1.01753198E-07 2.10288566E-10-9.87439006E-01
62 28-9.80210936E-01 6.06660382E-08 5.99929347E-08-1.20658973E-07-4.67716327E-10
62 29 1.98282219E+00 1.96830789E+00 2.35812213E-08 2.35298643E-08-4.71110856E-08
62 30 1.06742065E-10-1.05325130E+00-1.04554148E+00-2.24963813E-01-2.23317077E-01
62 31 2.22146439E-08-9.98704319E-02-1.60878045E-08-1.00606880E-01-1.37171860E-08
62 32 4.02427508E-01 3.99481731E-01 7.28003956E-10 2.79903996E-01 2.77855094E-01
62 33-5.45353933E-09 1.24260576E-01 3.42291413E-09 1.25176872E-01 3.89377666E-09
